group,number in group,flow,session no,node
4,41,"0,000772203",23,1
2,1,"0,0145536",29,2
4,44,"0,000629701",36,3
5,6,"0,00555334",44,4
4,60,"0,000107029",50,5
10,16,"2,74142E-005",50,5
4,2,"0,00459655",65,6
1,1,"0,0185398",71,7
1,20,"0,00946183",73,8
4,25,"0,00154234",75,9
8,21,"0,000404219",75,9
9,8,"0,00142644",78,10
2,35,"0,00154474",86,11
7,9,"0,0014341",86,11
1,21,"0,00927133",89,12
6,17,"0,001061",89,12
1,15,"0,0102092",92,13
2,30,"0,0021722",92,13
1,12,"0,0132159",93,14
3,13,"0,00415752",105,15
8,1,"0,00211099",107,16
11,1,0,112,17
1,16,"0,0102092",117,18
2,31,"0,0021722",117,18
5,1,"0,00838293",118,19
4,4,"0,00361316",120,20
8,18,"0,000458294",123,21
4,22,"0,0016142",128,22
4,37,"0,00097336",130,23
9,12,"0,000931962",130,23
10,1,"0,000552654",132,24
4,57,"0,000185159",135,25
10,18,"1,14915E-005",135,25
3,8,"0,00587053",140,26
4,12,"0,00258484",143,27
9,5,"0,00154706",155,28
4,50,"0,000495241",157,29
4,23,"0,00157984",158,30
2,2,"0,0145536",161,31
2,3,"0,0145536",177,32
5,3,"0,00618678",181,33
2,13,"0,00828209",194,34
9,1,"0,00289217",209,35
1,26,"0,00650845",233,36
3,26,"0,00120098",233,36
7,10,"0,00112285",233,36
1,2,"0,0185398",234,37
3,10,"0,00570475",238,38
6,8,"0,00319758",244,39
8,14,"0,0011014",254,40
6,5,"0,00346354",256,41
1,17,"0,0102092",259,42
2,32,"0,0021722",259,42
2,23,"0,00358508",262,43
2,24,"0,00358508",269,44
2,36,"0,00146823",274,45
4,29,"0,00145917",275,46
3,14,"0,00385417",282,47
4,6,"0,00351183",284,48
3,19,"0,00218617",285,49
4,30,"0,00145325",286,50
4,9,"0,00314187",290,51
3,7,"0,00592329",301,52
8,17,"0,000831376",325,53
8,12,"0,00128541",328,54
3,1,"0,00924462",330,55
10,4,"0,000472547",340,56
1,5,"0,0133797",352,57
6,27,"0,000107349",359,58
10,11,"0,000111832",359,58
9,15,"0,000812654",366,59
5,2,"0,00621382",374,60
4,24,"0,00156178",408,61
5,4,"0,00586097",416,62
3,5,"0,00618787",431,63
4,45,"0,000626318",432,64
4,10,"0,0030101",433,65
6,12,"0,00222682",439,66
10,5,"0,000453974",445,67
2,14,"0,00828209",461,68
2,5,"0,00889999",470,69
6,2,"0,00395987",523,70
2,21,"0,00597864",525,71
3,21,"0,0016825",529,72
4,33,"0,00128448",529,72
6,9,"0,00319758",530,73
6,23,"0,000441738",532,74
6,10,"0,00319758",537,75
1,6,"0,0133797",554,76
1,7,"0,0133797",561,77
6,6,"0,00346354",575,78
1,13,"0,0132159",595,79
4,38,"0,000935835",603,80
8,24,"0,000255354",603,80
6,19,"0,000926454",618,81
9,10,"0,00114987",641,82
4,17,"0,00189516",648,83
8,20,"0,000430782",648,83
2,15,"0,00828209",653,84
4,52,"0,000461629",655,85
6,1,"0,00404014",656,86
3,4,"0,0064615",672,87
5,5,"0,00586097",677,88
4,49,"0,000550366",680,89
10,15,"2,86999E-005",680,89
4,59,"0,000136393",719,90
6,28,"8,63472E-005",719,90
7,1,"0,00524912",730,91
2,4,"0,0145536",739,92
6,11,"0,00293084",747,93
4,21,"0,00171058",763,94
1,27,"0,0055521",773,95
3,28,"0,000704895",773,95
7,6,"0,00250296",773,95
5,14,"0,00249959",799,96
9,11,"0,00109744",799,96
10,2,"0,000497126",801,97
4,14,"0,00223913",806,98
2,6,"0,00889999",810,99
3,6,"0,00618593",813,100
3,24,"0,00137633",826,101
6,14,"0,00165499",826,101
2,7,"0,00889999",839,102
6,20,"0,000783667",843,103
4,34,"0,00110434",845,104
1,14,"0,0132159",856,105
8,13,"0,00125125",864,106
5,7,"0,00448396",963,107
1,23,"0,00886454",977,108
6,25,"0,000287549",1044,109
1,8,"0,0133797",1046,110
2,8,"0,00889999",1047,111
4,15,"0,00204077",1094,112
2,25,"0,00358508",1102,113
4,3,"0,00446658",1118,114
6,24,"0,000414005",1175,115
3,16,"0,00334537",1183,116
7,13,"0,00038025",1307,117
9,7,"0,00148072",1307,117
2,16,"0,00828209",1447,118
1,9,"0,0133797",1477,119
1,22,"0,00917982",1480,120
3,25,"0,00122902",1498,121
6,16,"0,00136392",1498,121
1,25,"0,0067698",1500,122
1,24,"0,00722218",1506,123
3,22,"0,00164236",1506,123
6,3,"0,00395987",1517,124
1,18,"0,0102092",1520,125
2,33,"0,0021722",1520,125
9,2,"0,0028557",1555,126
2,17,"0,00828209",1562,127
4,20,"0,00177727",1565,128
1,3,"0,0185398",1567,129
4,40,"0,000783949",1570,130
8,22,"0,000326929",1570,130
10,17,"2,38949E-005",1570,130
6,22,"0,000497922",1571,131
4,19,"0,00183755",1572,132
8,23,"0,000282258",1572,132
6,4,"0,00362434",1577,133
4,53,"0,000445928",1579,134
4,61,"4,44905E-005",1582,135
9,23,"9,83735E-006",1582,135
10,20,"8,12878E-006",1582,135
10,9,"0,000139396",1583,136
4,13,"0,0025756",1586,137
4,1,"0,00479564",1591,138
3,9,"0,00580064",1595,139
2,9,"0,00889999",1599,140
2,18,"0,00828209",1600,141
2,26,"0,00358508",1602,142
5,12,"0,00328971",1603,143
9,13,"0,000898186",1603,143
3,29,"0,000620376",1605,144
4,48,"0,000552486",1605,144
9,4,"0,00160962",1605,144
8,16,"0,00106471",1614,145
2,22,"0,00597864",1618,146
12,1,0,1619,147
5,11,"0,00387716",1623,148
9,19,"0,000434235",1625,149
1,4,"0,0185398",1628,150
5,17,"0,00202353",1632,151
4,16,"0,00192162",1634,152
3,20,"0,00185087",1635,153
4,28,"0,0014625",1635,153
6,26,"0,000167787",1635,153
3,12,"0,00544611",1636,154
9,6,"0,00149848",1637,155
3,17,"0,00273191",1639,156
4,46,"0,000608755",1640,157
7,3,"0,00514565",1641,158
10,6,"0,000229954",1642,159
4,56,"0,000283256",1643,160
8,25,"0,000230484",1643,160
10,19,"8,92022E-006",1643,160
10,12,"9,65352E-005",1644,161
4,31,"0,00137258",1646,162
3,23,"0,00156869",1647,163
4,42,"0,000751444",1647,163
8,3,"0,00196493",1648,164
9,3,"0,00271665",1649,165
5,16,"0,00220029",1650,166
2,27,"0,00358508",1651,167
8,11,"0,00136921",1652,168
2,28,"0,00358508",1653,169
5,9,"0,00437427",1658,170
2,29,"0,00358508",1660,171
4,5,"0,00355488",1661,172
5,13,"0,00308821",1665,173
7,7,"0,00178755",1665,173
6,15,"0,00154343",1671,174
10,3,"0,000474683",1672,175
8,6,"0,00147643",1673,176
2,10,"0,00889999",1675,177
3,30,"0,000516318",1678,178
4,54,"0,000369486",1678,178
9,17,"0,00068901",1678,178
4,26,"0,00147484",1683,179
4,51,"0,000477916",1684,180
9,20,"0,000280668",1684,180
1,10,"0,0133797",1686,181
10,7,"0,000217142",1688,182
1,11,"0,0133797",1701,183
4,7,"0,00323917",1716,184
8,9,"0,00142642",1724,185
5,10,"0,00437427",1735,186
6,7,"0,00346354",1761,187
8,4,"0,00159341",1808,188
4,18,"0,00184906",1817,189
7,2,"0,00524912",1819,190
9,9,"0,00138601",1820,191
9,22,"4,83852E-005",1821,192
10,14,"6,23017E-005",1821,192
4,55,"0,000285908",1823,193
10,13,"9,28809E-005",1823,193
7,5,"0,00412958",1824,194
9,16,"0,000758643",1825,195
7,4,"0,00507034",1826,196
2,19,"0,00828209",1827,197
1,19,"0,0102092",1828,198
2,34,"0,0021722",1828,198
2,11,"0,00889999",1854,199
8,5,"0,00155696",1868,200
3,2,"0,00885307",1872,201
3,11,"0,00551457",1873,202
9,18,"0,000678892",1874,203
8,8,"0,00146268",1875,204
3,3,"0,00656938",1880,205
4,27,"0,00146563",1883,206
6,18,"0,00101413",1890,207
4,11,"0,00282584",1894,208
8,10,"0,00140279",1895,209
2,12,"0,00889999",1898,210
4,8,"0,00320073",1903,211
4,35,"0,00102284",1904,212
8,2,"0,00201546",1924,213
5,8,"0,00438766",1926,214
7,11,"0,000817084",1926,214
4,36,"0,00101833",1929,215
6,13,"0,00172601",1934,216
10,10,"0,000138471",1938,217
5,15,"0,00247575",1946,218
2,20,"0,00828209",1978,219
8,7,"0,00147643",1983,220
4,47,"0,000606991",2043,221
5,19,"0,000154102",2044,222
8,19,"0,000447676",2044,222
9,21,"0,000179508",2044,222
10,8,"0,000185706",2044,222
8,15,"0,0010784",2045,223
4,58,"0,000166075",2046,224
4,39,"0,000821102",2053,225
3,15,"0,00343901",2055,226
4,43,"0,000629973",2077,227
4,32,"0,00133002",2097,228
3,27,"0,00101146",2130,229
6,21,"0,000650613",2130,229
5,18,"0,00165335",2148,230
7,8,"0,00156823",2148,230
9,14,"0,000826483",2148,230
1,28,"0,0023258",2153,231
3,18,"0,00231865",2153,231
7,12,"0,000505936",2153,231
